
   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
     0     1     1  2010     0     1   454   294   205   239

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     0     6     3   495   535   473    63     0  8114

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
    15    15    15    15    87    99   108   127  3438    30

   ALT    CT SPEED   DIR S DIR     W    SW INVMI  STAB  DTDZ ECH T     T    ST PRESS

  1450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   851
  1350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   861
  1250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   872
  1150   196   515   304 -9999    16 -9999 -9999 -9999 -9999 -9999 -9999 -9999   882
  1050   196   488   302     5    27    15 -9999     2    -6 -9999   286 -9999   893
   950   299   463   302     5    28    15 -9999     2    -1 -9999   286 -9999   904
   850   409   468   305     5    29    16 -9999     2     3 -9999   283 -9999   915
   750   525   481   308     5    30    17 -9999     2     7 -9999   280 -9999   926
   650   619   535   307     5    25    15   650     2    13 -9999   277 -9999   938
   550   676   628   305     4    21    16   550     2    14 -9999   274 -9999   949
   450   696   661   308     4    19    19   450     2    12 -9999   271 -9999   960
   350   575   690   308     4    16    23 -9999     2     5  2336   268    95   972
   250   552   701   308     4    15    23 -9999     2     4  2935   271   122   984
   150   626   606   307     4    18    20   243     2     8  5410   258   107   995
$

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
     0     1     1  2010    20     2   204   110   131   277

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     5     3     3     2   492   534   483    68     0  8114

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
    15    15    15    15    96    98   109   126    39    30

   ALT    CT SPEED   DIR S DIR     W    SW INVMI  STAB  DTDZ ECH T     T    ST PRESS

  3050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   697
  2950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   705
  2850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   714
  2750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   724
  2650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   733
  2550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   742
  2450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   751
  2350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   761
  2250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   771
  2150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   780
  2050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   790
  1950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   800
  1850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   810
  1750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   820
  1650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   830
  1550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   840
  1450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   851
  1350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   861
  1250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   872
  1150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   882
  1050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   893
   950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   904
   850   417   570   307     4    47    16 -9999     2     3 -9999   276 -9999   915
   750   466   580   307     4    41    16 -9999     2     5 -9999   273 -9999   926
   650   555   642   304     4    27    17 -9999     2     8 -9999   270 -9999   938
   550   613   749   301     4    19    16   550     2    12 -9999   267 -9999   949
   450   641   775   301     4    19    14   450     2    15 -9999   264 -9999   960
   350   552   808   301     3    17    12   350     1    14  2045   261    86   972
   250   533   820   301     3    17    12   250     1    13  3203   263   108   984
   150   583   712   301     4    18    14   244     2    13  5569   252   103   995
$

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
     0     1     1  2010    21     3   169   108    89   271

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     5     3     3     2   525   555   493    76     0  8114

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
    15    15    15    15    96    98   109   126   340    30

   ALT    CT SPEED   DIR S DIR     W    SW INVMI  STAB  DTDZ ECH T     T    ST PRESS

  3050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   697
  2950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   705
  2850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   714
  2750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   724
  2650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   733
  2550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   742
  2450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   751
  2350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   761
  2250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   771
  2150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   780
  2050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   790
  1950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   800
  1850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   810
  1750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   820
  1650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   830
  1550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   840
  1450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   851
  1350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   861
  1250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   872
  1150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   882
  1050   250   653   304     3    80    26 -9999     2    -7 -9999   271 -9999   893
   950   294   657   302     3    64    26 -9999     2    -6 -9999   274 -9999   904
   850   322   679   301     3    51    26 -9999     2    -5 -9999   275 -9999   915
   750   333   663   305     3    42    26 -9999     2    -5 -9999   275 -9999   926
   650   553   708   305     3    24    27 -9999     2     2 -9999   274 -9999   938
   550   702   813   303     3    13    26 -9999     2     7 -9999   271 -9999   949
   450   781   843   303     3     9    25   450     2    10 -9999   268 -9999   960
   350   678   855   303     3     7    26 -9999     2     6 -9999   265 -9999   972
   250   648   855   303     3     7    27 -9999     2     5  2953   262    90   984
   150   690   759   303     3     9    27   567     2     6  7785   247    89   995
$

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
     0     1     1  2010    22     1   132    95    77   253

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     5     3     3     2   503   565   503    61     0  8114

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
    15    15    15    15    97    98   108   117    40    30

   ALT    CT SPEED   DIR S DIR     W    SW INVMI  STAB  DTDZ ECH T     T    ST PRESS

  3050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   697
  2950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   705
  2850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   714
  2750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   724
  2650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   733
  2550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   742
  2450   745  1074   299 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   751
  2350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   761
  2250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   771
  2150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   780
  2050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   790
  1950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   800
  1850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   810
  1750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   820
  1650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   830
  1550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   840
  1450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   851
  1350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   861
  1250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   872
  1150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   882
  1050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   893
   950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   904
   850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   915
   750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   926
   650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   938
   550   650   817   302     3    -1    23 -9999     2     7 -9999   271 -9999   949
   450   598   848   305     3    -1    20 -9999     2     7 -9999   268 -9999   960
   350   536   858   306     3     1    22 -9999     2     4 -9999   265 -9999   972
   250   535   858   305     3     1    23 -9999     2     3  2626   262    74   984
   150   593   761   305     3     0    22 -9999     2     6  9680   245    60   995
$

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
     0     1     1  2010    23     3   104    55    60   213

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     5     3     3     2   534   575   513    64     0  8114

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
    15    15    15    15    96    98   108   126   442    30

   ALT    CT SPEED   DIR S DIR     W    SW INVMI  STAB  DTDZ ECH T     T    ST PRESS

  3050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   697
  2950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   705
  2850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   714
  2750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   724
  2650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   733
  2550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   742
  2450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   751
  2350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   761
  2250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   771
  2150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   780
  2050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   790
  1950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   800
  1850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   810
  1750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   820
  1650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   830
  1550 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   840
  1450 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   851
  1350 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   861
  1250 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   872
  1150 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   882
  1050 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   893
   950 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   904
   850 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   915
   750 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   926
   650 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999   938
   550   550   734   301     3     3     8   550     1    23 -9999   270 -9999   949
   450   489   733   304     3     8     1   450     1    31 -9999   267 -9999   960
   350   410   749   306     3    13     1   350     1    24 -9999   264 -9999   972
   250   406   757   307     3    12     3   250     1    23  1518   261    45   984
   150   480   670   305     3     8     6 -9999     1    25 14029   244    35   995
$

